image,width,height,qp,mode,bitstream_bytes,compression_ratio,bpp,bitrate_kbps,psnr_y,psnr_u,psnr_v,ssim,xpsnr_y,vmaf,msssim_luma,fsim_luma,haarpsi_luma,psnr_hvs_m_luma,psnr_rgb,msssim_rgb
kodim11,768,512,27,csf,40329,29.250613702298594,0.82049560546875,40.329,38.3316,48.2683,46.7556,0.974488,42.3125,93.839064,0.9923279470151145,0.9671129371141987,0.977468372424269,35.77776577981304,37.3334864408543,0.9893150204908346
kodim11,768,512,32,baseline,21866,53.94896185859325,0.4448649088541667,21.866,35.3778,46.5659,44.4221,0.956897,39.4417,89.91769,0.9821425121805933,0.9335218058591891,0.9570374581056738,32.86441025223891,34.656805805473304,0.9773786788330231
kodim11,768,512,32,csf,21135,55.81490418736693,0.42999267578125,21.135,34.9059,46.5628,44.3997,0.95513,39.0387,88.921214,0.981442753123653,0.927339772977574,0.951102471653381,32.462314724940654,34.244776589998104,0.97659032663818
kodim11,768,512,37,baseline,10377,113.67909800520381,0.21112060546875,10.377,32.1396,44.6247,42.1269,0.926747,36.3323,80.999425,0.9591332651718169,0.8619590506777702,0.9122897519390957,29.767571721765684,31.63774192412695,0.9518132984902228
kodim11,768,512,37,csf,10193,115.73118807024429,0.20737711588541666,10.193,31.92,44.6,42.101,0.92557,36.1452,80.486817,0.9587741658175267,0.855790308811927,0.9069869810629458,29.588902933106127,31.437320946305217,0.9514953927878055
kodim12,768,512,22,baseline,43377,27.19524171796113,0.88250732421875,43.377,44.0571,50.6526,50.9914,0.985707,49.1023,95.917072,0.9963418862029899,0.985349589588097,0.9929362671243265,40.78667970149378,41.83788624811153,0.9940568708767934
kodim12,768,512,22,csf,41570,28.37738753909069,0.8457438151041666,41.57,43.2641,50.5885,50.9115,0.984692,48.3717,95.77036,0.9959678868701486,0.9821327445143662,0.9907976609775208,40.08765388973285,41.32198547867978,0.9936619918660575
kodim12,768,512,27,baseline,23290,50.65040790038643,0.4738362630208333,23.29,40.6708,49.2389,49.4034,0.977373,45.8552,94.205906,0.9914281821069043,0.9652162263705021,0.9830352918103638,37.637708325349024,39.28107014691132,0.988281684321004
kodim12,768,512,27,csf,22234,53.05604029864172,0.4523518880208333,22.234,40.1564,49.2731,49.3645,0.976312,45.3906,93.865715,0.990911901509702,0.9607920491817467,0.9800692144778009,37.17293481490204,38.91289648575278,0.9877839263165029
kodim12,768,512,32,baseline,11390,103.56874451273046,0.23173014322916666,11.39,37.5455,47.7155,47.6149,0.963857,42.8312,90.89742,0.9810037880327847,0.9254406675353427,0.9637974454808655,34.66890313226239,36.66106199545212,0.9769396550943369
kodim12,768,512,32,csf,10939,107.83874211536704,0.22255452473958334,10.939,37.2505,47.7679,47.4916,0.962851,42.5563,90.431524,0.980439075445651,0.9207813645322271,0.9605654447942431,34.40216712381463,36.41603306950159,0.9763297614838593
kodim12,768,512,37,baseline,5200,226.85538461538462,0.10579427083333333,5.2,34.8401,45.9224,45.4436,0.944846,40.174,83.951206,0.962607171772613,0.8639241685445272,0.9336556695819077,32.08796398320105,34.1889963664988,0.9576094249300174
kodim12,768,512,37,csf,5111,230.80571316767757,0.10398356119791667,5.111,34.6793,45.9245,45.4643,0.943864,40.0264,83.31239,0.9620319039254206,0.8602471418326662,0.9312826070387332,31.94272893028466,34.05147284054772,0.9570087143911264
kodim13,768,512,22,baseline,145310,8.118147408987682,2.9563395182291665,145.31,42.0676,46.6726,48.3511,0.985179,46.9896,95.937744,0.9985876753795776,0.9951878163684041,0.994998015756958,39.80315313461112,39.80754996908044,0.9969398704393925
kodim13,768,512,22,csf,151230,7.800357072009522,3.0767822265625,151.23,40.3831,46.4556,48.3337,0.983655,45.3526,95.667711,0.9981504837859625,0.9927548269804319,0.9921671042000652,38.196048621302204,38.70068397029356,0.9964902541637551
kodim13,768,512,27,baseline,97100,12.148795056642637,1.9755045572916667,97.1,37.2129,44.084,46.4198,0.972979,42.2287,93.89115,0.995607216711944,0.9845936474489692,0.984081305523097,35.034220193203694,35.9228638971621,0.9924392862524729
kodim13,768,512,27,csf,97845,12.056293116664111,1.99066162109375,97.845,35.8056,44.0096,46.3803,0.970052,40.882,93.29875,0.994639799740192,0.9784751341972687,0.9769197520301577,33.708717500114886,34.84137924746425,0.9914477029674061
kodim13,768,512,32,baseline,56971,20.706113636762563,1.1590779622395833,56.971,32.5308,42.074,44.6263,0.949438,37.6256,89.363214,0.9859155588997619,0.9530600898231011,0.9536348466544768,30.409419588094696,31.88075646017605,0.9805769862485003
kodim13,768,512,32,csf,55535,21.24152336364455,1.1298624674479167,55.535,31.5915,42.0712,44.6155,0.945089,36.7746,88.395493,0.984109540547424,0.9420220842124266,0.9410975418050079,29.579305513726943,31.072671340006185,0.9787050997527902
kodim13,768,512,37,baseline,28358,41.59842019888568,0.5769449869791666,28.358,28.4664,40.3277,42.9385,0.904962,33.7069,79.245785,0.9577423912355557,0.8756926244408328,0.8879526584810906,26.4743547684167,28.14552481627608,0.9502323335060243
kodim13,768,512,37,csf,26930,43.804233197177865,0.5478922526041666,26.93,27.9274,40.3812,42.915,0.90044,33.26,77.975221,0.954851114019604,0.8610476542424932,0.8731894981047323,26.029958498949117,27.655840676929202,0.9472984615745786
kodim14,768,512,22,baseline,91900,12.836213275299238,1.8697102864583333,91.9,42.4302,48.4055,49.1002,0.987752,46.1178,95.90426,0.9975787788277196,0.9900804238527292,0.9929403442492819,39.72491282140672,40.47627885405626,0.9961125119772133
kodim14,768,512,22,csf,89684,13.153382989161946,1.8246256510416667,89.684,41.1959,48.0663,48.7196,0.986309,45.0065,95.692426,0.9971554547406546,0.9865846728704697,0.9899865148643956,38.56050538264125,39.562435408070414,0.9956612213896806
kodim14,768,512,27,baseline,55457,21.271399462646734,1.1282755533854167,55.457,38.1833,46.0027,46.7845,0.977576,42.0774,94.082806,0.9930850567059085,0.9718775326641782,0.9805288978240869,35.567957934305085,36.959953925961536,0.9906202067788704
kodim14,768,512,27,csf,53281,22.14012499765395,1.0840047200520833,53.281,37.3909,45.8155,46.55,0.975754,41.3665,93.789824,0.9924262307230906,0.9662350535670525,0.9756723596549097,34.845704894345964,36.313268860006886,0.9899784901992744
kodim14,768,512,32,baseline,29699,39.72012525674265,0.6042277018229166,29.699,34.3057,43.6784,44.2754,0.957621,38.3491,89.73526,0.9817331726966135,0.9296435596877137,0.9525780285724152,31.769042213406177,33.477236173569466,0.9775908894091557
kodim14,768,512,32,csf,28753,41.02695370917817,0.5849812825520834,28.753,33.9044,43.5372,44.261,0.955539,37.9934,89.191267,0.9806820707972638,0.9225820066287472,0.9472474121969187,31.411084662492755,33.134920058213986,0.9765492984875547
kodim14,768,512,37,baseline,14523,81.22619293534393,0.29547119140625,14.523,30.9846,41.2231,41.7027,0.923814,35.1697,80.141894,0.956716174245356,0.8517342594042475,0.9037648545216318,28.547533111603496,30.335116087014555,0.9499416530507632
kodim14,768,512,37,csf,14213,82.9978188981918,0.2891642252604167,14.213,30.8116,41.2782,41.7119,0.922305,35.0132,79.673354,0.9557521883051793,0.8467763709173703,0.8999108567393126,28.392797294358758,30.1865710136097,0.9488367097832008
kodim15,768,512,22,baseline,48869,24.138983813869732,0.9942423502604166,48.869,43.6502,50.2296,48.9934,0.985095,46.2689,96.094809,0.9964411578433999,0.9857189704813645,0.992411469260083,40.57736563557471,41.34807944114434,0.9940976335085563
kodim15,768,512,22,csf,47533,24.817453137820042,0.9670613606770834,47.533,42.6997,50.1688,48.7954,0.983781,45.4512,95.975389,0.9960522241870573,0.9815431103501174,0.989598636642289,39.71380890915454,40.722564335598165,0.9936716048159266
kodim15,768,512,27,baseline,26235,44.964665523156086,0.53375244140625,26.235,40.074,48.6623,46.4449,0.975473,42.9434,94.290706,0.9921772627634405,0.9637729843291972,0.9803125030671382,37.21053621916396,38.54509311191115,0.98863900786679
kodim15,768,512,27,csf,25434,46.38075017692852,0.5174560546875,25.434,39.4535,48.6386,46.4386,0.974268,42.4432,94.309507,0.9916721074273809,0.9576676449755062,0.9759827381431577,36.64760774984045,38.084920799170916,0.9882049547079856
kodim15,768,512,32,baseline,12904,91.41723496590204,0.2625325520833333,12.904,36.8367,46.9757,44.2408,0.960994,39.9408,91.336559,0.9834230254141543,0.9217755934988934,0.9559379676337332,34.129013034189704,35.75023704416222,0.9786779629147774
kodim15,768,512,32,csf,12352,95.50259067357513,0.2513020833333333,12.352,36.4291,46.9627,44.188,0.959575,39.6195,90.767028,0.9829050660648851,0.9137253504043755,0.9498466743078653,33.77232196692382,35.4184313267295,0.9781822661707925
kodim15,768,512,37,baseline,5751,205.12050078247262,0.11700439453125,5.751,34.0111,44.904,41.6738,0.939939,37.3192,84.631479,0.9677594797933757,0.8585314851376841,0.9182121345337264,31.476392316223432,33.11989941375893,0.9616613500920467
kodim15,768,512,37,csf,5564,212.01437814521927,0.11319986979166667,5.564,33.7971,45.069,41.479,0.938305,37.1717,84.511846,0.9673321328641356,0.8508721056006731,0.9119640774667808,31.29880082423277,32.93560431519568,0.9610525083383274
kodim16,768,512,22,baseline,53070,22.228151498021482,1.0797119140625,53.07,43.3654,50.2772,51.963,0.987343,47.1871,94.92701,0.996739555659796,0.9871989912131265,0.9919645692414245,40.350919772114686,41.65684966696127,0.994774389991532
kodim16,768,512,22,csf,50486,23.365843996355427,1.0271402994791667,50.486,42.3062,50.2371,51.9106,0.98628,46.2234,94.582328,0.9963063738540392,0.983265542215277,0.98866248938239,39.36461730252642,40.91152476203877,0.9943202636124396
kodim16,768,512,27,baseline,30641,38.49900460167749,0.6233927408854166,30.641,39.5733,48.8488,50.7145,0.979695,43.5793,91.945111,0.9919400317506487,0.967965077529771,0.9793889151442723,36.697795695587146,38.634450425679596,0.989184269802843
kodim16,768,512,27,csf,29155,40.46125878922998,0.5931599934895834,29.155,38.8515,48.8929,50.7024,0.978175,42.9129,91.490499,0.9912046275683684,0.9617517629245705,0.9742010844319008,36.007587863586785,38.06033180429531,0.9885136512718978
kodim16,768,512,32,baseline,15769,74.80804109328429,0.3208211263020833,15.769,36.0165,47.5626,49.2043,0.965159,40.1367,86.527133,0.9804105885958229,0.9259092484360474,0.9530090570148146,33.21839957389673,35.536535326247986,0.9768562914861881
kodim16,768,512,32,csf,15044,78.4131879819197,0.3060709635416667,15.044,35.583,47.5611,49.24,0.963165,39.7361,85.923794,0.9793329229213981,0.9178358152811295,0.947355617473474,32.80528465887421,35.147681557417364,0.9758805791064256
kodim16,768,512,37,baseline,6981,168.97980232058444,0.14202880859375,6.981,32.8765,45.7939,47.5827,0.940239,37.0723,76.732917,0.9551693041665811,0.8486242055826372,0.9096533706004493,30.14616028152201,32.60220898339366,0.9508553671243893
kodim16,768,512,37,csf,6902,170.9139379889887,0.14042154947916666,6.902,32.7069,45.8749,47.4172,0.938661,36.9138,76.327416,0.9547285325684505,0.83997382683553,0.9054624519421053,29.97801896257046,32.44171003271017,0.9501485410926738
kodim17,512,768,22,baseline,47397,24.888663839483513,0.96429443359375,47.397,43.1637,49.5389,50.7007,0.984333,45.7496,95.837048,0.9968418513684287,0.9856605551701161,0.9924284296956081,40.27993683684648,41.32124840166483,0.9950683327114825
kodim17,512,768,22,csf,46462,25.389522620636217,0.9452718098958334,46.462,42.528,49.4314,50.6264,0.983671,45.2905,95.666633,0.996627952951575,0.983366548399671,0.9906395825655321,39.69775135245948,40.86407830381237,0.9948280537433889
kodim17,512,768,27,baseline,27115,43.50536603356076,0.5516560872395834,27.115,39.9447,47.7486,49.2673,0.977136,43.0732,93.843404,0.9931494917706241,0.968388371728238,0.9828567893397407,37.191493890660766,38.70791573169468,0.9906500090657248
kodim17,512,768,27,csf,26497,44.52005887458957,0.5390828450520834,26.497,39.5455,47.6549,49.183,0.976574,42.769,93.40183,0.992961728022205,0.9656285602907985,0.9804906429579211,36.84178887653979,38.397647440365546,0.9904533403169519
kodim17,512,768,32,baseline,14794,79.73827227254293,0.3009847005208333,14.794,36.7637,45.8976,47.713,0.96527,40.2158,88.890962,0.9850445149380583,0.9346538028158337,0.9637827926671343,34.12426261282418,35.94799918526643,0.9817000488234225
kodim17,512,768,32,csf,14627,80.64866343064196,0.2975870768229167,14.627,36.5438,45.8168,47.7478,0.965017,40.0465,88.704625,0.984924326252709,0.9324310127316358,0.9611730574437576,33.95867673057522,35.754231494666975,0.9816041239052061
kodim17,512,768,37,baseline,7651,154.1821984054372,0.15565999348958334,7.651,33.7622,43.9773,46.0234,0.947244,37.4053,79.05813,0.9685564937717732,0.8806634742225962,0.9314024752490829,31.266329273049056,33.193824264847734,0.9641601916392366
kodim17,512,768,37,csf,7639,154.42440109962038,0.15541585286458334,7.639,33.663,43.9444,46.1286,0.946872,37.3339,78.374251,0.9683388065552836,0.8781910269296228,0.9293018675720217,31.184236601648433,33.092408143331255,0.9638127439906405
kodim18,512,768,22,baseline,91640,12.872632038411174,1.8644205729166667,91.64,41.615,47.1781,47.7344,0.980146,44.5168,96.221051,0.9965397702037407,0.9878361908692099,0.9922705053345158,38.902775310200525,39.62501359540508,0.9939683590995023
kodim18,512,768,22,csf,90344,13.05729212786682,1.8380533854166667,90.344,40.4198,47.0533,47.6253,0.978763,43.5385,95.641314,0.9960437236002275,0.9842813863763573,0.9889350344960209,37.80393052814972,38.810935617883956,0.9934212437083674
kodim18,512,768,27,baseline,56215,20.984577070177,1.1436971028645833,56.215,37.9833,44.87,45.2851,0.967851,41.3043,94.20669,0.9924598184217596,0.9725164086509847,0.9809247945605591,35.427372143932466,36.55240093392704,0.9879989487813688
kodim18,512,768,27,csf,54737,21.551199371540275,1.1136271158854167,54.737,37.0267,44.7969,45.2248,0.966176,40.56,93.613628,0.9918741520599887,0.9667822443367831,0.9746431788936599,34.569241588192774,35.845283969180514,0.9874065906291857
kodim18,512,768,32,baseline,31647,37.27519196132335,0.64385986328125,31.647,34.285,42.6082,42.7202,0.946745,37.9582,89.71172,0.9835911582145366,0.9393259197017532,0.9543667442223601,31.870804542081075,33.280672126557576,0.9759321575226872
kodim18,512,768,32,csf,30591,38.561929979405704,0.62237548828125,30.591,33.6595,42.6173,42.7398,0.945045,37.4756,88.94147,0.9827875117615427,0.9311949397081015,0.945761059630873,31.32740427236266,32.790449961766896,0.9751113026485486
kodim18,512,768,37,baseline,15616,75.54098360655738,0.3177083333333333,15.616,30.658,40.6047,40.5214,0.911834,34.5922,80.500099,0.9611814305796976,0.8704638123983369,0.9016771206860269,28.374357859460282,30.00654147111956,0.9489209942316311
kodim18,512,768,37,csf,15242,77.39456764204172,0.3100992838541667,15.242,30.3708,40.5467,40.4452,0.909223,34.368,79.751157,0.9598847186030716,0.8616750918830343,0.8945084094706671,28.121280434685545,29.761786848536936,0.9475864553813063
kodim19,512,768,22,baseline,62471,18.883129772214307,1.2709757486979167,62.471,42.7506,48.9538,49.561,0.982802,47.08,96.222643,0.9963944902330187,0.9899423701961397,0.993685376489175,39.98043858588317,40.786028663091074,0.9938522754880292
kodim19,512,768,22,csf,62725,18.806664009565566,1.2761433919270833,62.725,41.7181,48.9322,49.4568,0.981772,46.0962,96.127568,0.9960620913862769,0.9872236953039257,0.9911475917692163,39.030059787880454,40.097836985357276,0.9935068420487788
kodim19,512,768,27,baseline,36053,32.71982914043214,0.7335001627604166,36.053,39.0824,47.5727,47.877,0.974537,43.511,94.417956,0.9921407276725235,0.9768036718353353,0.983518916984952,36.4617070678791,37.924313084063755,0.988702550336351
kodim19,512,768,27,csf,34812,33.88624612202689,0.708251953125,34.812,38.2781,47.4871,47.8761,0.972701,42.7363,94.327062,0.9915240046652785,0.9713810909313622,0.9788876498340993,35.70349387051426,37.28685588464454,0.9879966186167396
kodim19,512,768,32,baseline,17851,66.08302055907232,0.3631795247395833,17.851,35.3831,46.1364,46.3346,0.958138,39.8381,90.500032,0.981248019697799,0.9425797076280705,0.9595905600178857,32.82644088051077,34.74680813065238,0.9768910357396701
kodim19,512,768,32,csf,17052,69.17945109078114,0.346923828125,17.052,34.9461,46.1742,46.3294,0.955865,39.4159,90.818145,0.9802956999325382,0.9344655794019703,0.9538187262343523,32.40893490231455,34.37607302212268,0.9759851333839387
kodim19,512,768,37,baseline,7984,147.75150300601203,0.16243489583333334,7.984,32.361,44.6657,44.6641,0.931597,36.9162,82.140796,0.9563602610811255,0.8728705535844415,0.9201708686881147,29.894433719880045,31.977310469287726,0.9517217027880576
kodim19,512,768,37,csf,7793,151.37277043500578,0.15854899088541666,7.793,32.1714,44.5484,44.6561,0.930332,36.7744,82.275773,0.9553803321239128,0.8677528642845169,0.9166027174780507,29.726493062856285,31.798946043771053,0.9509573524304384
kodim20,768,512,22,baseline,38991,30.254366392244364,0.79327392578125,38.991,44.5533,47.4096,50.2675,0.984857,48.7085,96.531606,0.9976921909975456,0.9873442668637534,0.9927572904881214,41.30492338078561,41.2276842095789,0.9938039100419281
kodim20,768,512,22,csf,38975,30.26678640153945,0.7929484049479166,38.975,43.5529,47.33,50.1812,0.984133,47.6911,96.308862,0.99747777581508,0.9842307974866836,0.9899203670889062,40.483233008290156,40.71161302863581,0.9935812825707485
kodim20,768,512,27,baseline,22697,51.97374102304269,0.4617716471354167,22.697,40.8785,46.3769,48.7549,0.979184,44.9785,95.221155,0.9955272910675026,0.9709330722552254,0.9808847043241936,38.06938119332719,38.92322406149803,0.9906857064190128
kodim20,768,512,27,csf,22059,53.476948184414525,0.44879150390625,22.059,40.1079,46.341,48.7013,0.978022,44.2241,94.851792,0.9951845430909063,0.9651059074932425,0.9758641238606673,37.34545124758584,38.39920580890038,0.9903009562038223
kodim20,768,512,32,baseline,11452,103.00803353126092,0.23299153645833334,11.452,37.144,45.1793,47.2264,0.967881,41.2447,91.975538,0.9894700284815756,0.9283048553108658,0.9528600356449555,34.49746954987162,36.03232813956245,0.9834326594302464
kodim20,768,512,32,csf,11061,106.6493083807974,0.22503662109375,11.061,36.7444,45.1316,47.2783,0.966409,40.8859,91.768128,0.9887455549041569,0.9195818203099991,0.9470843649661739,34.14855014462027,35.711400747109565,0.9826727661325712
kodim20,768,512,37,baseline,5322,221.65501691093573,0.1082763671875,5.322,34.1422,43.5219,45.5437,0.950111,38.3184,85.176887,0.9752267683913114,0.843419002764625,0.9074505883260828,31.707687522024287,33.4231386650576,0.9679820613282399
kodim20,768,512,37,csf,5309,222.19777735920135,0.10801188151041667,5.309,34.0242,43.5879,45.4529,0.949812,38.2296,84.982787,0.9748761127681486,0.8419401775212039,0.9047512343102293,31.61275388727482,33.34849677973909,0.9675238607435129
kodim21,768,512,22,baseline,68240,17.28675263774912,1.3883463541666667,68.24,42.7948,48.328,49.9305,0.983179,47.2588,96.169095,0.9964078015538793,0.9886297210231186,0.9934990562934126,40.05468807936544,40.72483742185291,0.9937758624408201
kodim21,768,512,22,csf,68468,17.22918735759771,1.3929850260416667,68.468,41.6154,48.1271,49.9069,0.982329,46.1691,96.135052,0.996166737340401,0.9859522348092605,0.9903174450397072,39.04685896295185,39.93428947321228,0.9935389698377094
kodim21,768,512,27,baseline,43279,27.256822015296102,0.8805135091145834,43.279,39.3259,46.2909,48.3217,0.976295,43.9426,94.336638,0.9938253126297717,0.97716527399215,0.983460705775235,36.88332014882134,37.93577023985297,0.990156563293196
kodim21,768,512,27,csf,41765,28.2448940500419,0.8497111002604166,41.765,38.1723,46.1827,48.2753,0.975122,42.8794,94.072035,0.9934380410392318,0.9716230171921647,0.976382475119978,35.871345868617595,37.06365010688563,0.9896890147870575
kodim21,768,512,32,baseline,25038,47.11430625449317,0.5093994140625,25.038,35.563,44.5977,46.5813,0.965406,40.3109,90.444963,0.9882752409860789,0.9504795013455732,0.9583996248224268,33.33359295968514,34.749323275313756,0.9831985025101347
kodim21,768,512,32,csf,23930,49.29577935645633,0.4868570963541667,23.93,34.8465,44.5847,46.6144,0.964235,39.6614,90.048584,0.9877751188605725,0.9429995476448463,0.9493056807923972,32.70380173517273,34.149856809967545,0.9826392194179229
kodim21,768,512,37,baseline,12819,92.02340276152586,0.26080322265625,12.819,31.9893,43.1335,44.7557,0.947932,36.8382,82.280621,0.9757911666664063,0.8951923881272279,0.910668385444926,29.914004098562646,31.520067857874174,0.96896415049726
kodim21,768,512,37,csf,12237,96.4000980632508,0.24896240234375,12.237,31.6078,43.0276,44.8218,0.9464,36.4955,82.638655,0.9753013880551865,0.8866746309341806,0.9012864348692432,29.580535585465828,31.183069648031022,0.9686352331876718
kodim22,768,512,22,baseline,72443,16.283809339756775,1.4738566080729167,72.443,42.3837,47.6576,48.0476,0.981655,46.5628,95.668675,0.9961820300867693,0.9858286531603826,0.9917279851224847,39.422875359455986,40.13283248587662,0.9930698062323704
kodim22,768,512,22,csf,71944,16.396753030134548,1.4637044270833333,71.944,41.3222,47.6049,47.8748,0.98023,45.5867,95.221754,0.9957633250356247,0.9819434867691266,0.9884640166505565,38.43924164758096,39.447381222618056,0.9926206654191132
kodim22,768,512,27,baseline,40563,29.081872642556025,0.82525634765625,40.563,38.401,45.2881,45.4775,0.967622,42.7396,93.150428,0.9907832884857394,0.9644385577315677,0.9775292722511377,35.58454634196643,36.87703252133326,0.9851402246747162
kodim22,768,512,27,csf,39494,29.869043398997317,0.8035074869791666,39.494,37.6639,45.2734,45.3754,0.965703,42.0858,93.046094,0.9901364610635861,0.9576224370093721,0.9715695787287025,34.90121003795625,36.340519109797924,0.9844870208700937
kodim22,768,512,32,baseline,20039,58.867608164080046,0.4076944986979167,20.039,34.7274,43.0224,43.0913,0.942117,39.1944,88.052101,0.9772236519617796,0.913587337133224,0.9459085455194605,31.99651595917764,33.66449193789213,0.9676250854952837
kodim22,768,512,32,csf,19157,61.577908858380745,0.3897501627604167,19.157,34.3004,43.0323,43.0183,0.93979,38.8244,87.385836,0.9762446427069512,0.9036750155675742,0.9386040434715388,31.594648634468278,33.310383895073855,0.9667029982849019
kodim22,768,512,37,baseline,8370,140.93763440860215,0.1702880859375,8.37,31.5714,40.9099,41.007,0.903482,36.1245,78.032958,0.9461277235938174,0.8194314418086754,0.8932746234893996,28.917347462906843,30.783282383766327,0.9322168076107263
kodim22,768,512,37,csf,8272,142.6073500967118,0.16829427083333334,8.272,31.4539,40.9779,40.9572,0.903223,36.0253,77.322259,0.9461511243461381,0.8172885613183667,0.8908112050255704,28.816087341290547,30.67443781113273,0.9322505169359973
kodim23,768,512,22,baseline,31946,36.92631315344644,0.6499430338541666,31.946,44.5801,50.0671,49.9674,0.985692,48.273,96.446862,0.9966118821326369,0.9838537260119596,0.9933796276298534,41.451746113274986,42.21203598575151,0.9945964398192241
kodim23,768,512,22,csf,30899,38.177546198906114,0.6286417643229166,30.899,44.0862,50.012,49.9085,0.985343,47.8924,96.345869,0.9964705109687767,0.9821015928802463,0.9919951249686626,41.03349495058754,41.87600048941842,0.9944632897490178
kodim23,768,512,27,baseline,18247,64.64887378747191,0.3712361653645833,18.247,42.1761,48.326,48.045,0.980606,46.0743,94.684003,0.9939700723877064,0.9718117828902234,0.9873218797781167,39.233014141745336,40.21507833004862,0.991023926165254
kodim23,768,512,27,csf,17807,66.24630763183018,0.3622843424479167,17.807,41.8565,48.2879,48.0103,0.980337,45.8459,94.669629,0.9938773465921041,0.9698059101350215,0.9854795322890227,38.99187079652075,40.01763879300483,0.9908884892908568
kodim23,768,512,32,baseline,10208,115.56112852664577,0.20768229166666666,10.208,39.5891,46.1413,45.7522,0.972519,43.6576,90.885937,0.9888771736291656,0.9503205705079274,0.9762399645006091,36.83387279223852,37.9168702272083,0.9841348819076714
kodim23,768,512,32,csf,10056,117.30787589498807,0.20458984375,10.056,39.3858,46.1561,45.7441,0.972456,43.5294,90.592543,0.9888575562350892,0.9485852643129294,0.973975790789074,36.69564105715873,37.76203796504048,0.984115097683889
kodim23,768,512,37,baseline,5646,208.93517534537725,0.1148681640625,5.646,36.9164,43.7741,43.3879,0.960451,41.126,83.322148,0.9785890554536281,0.9158193022278117,0.9572814522670168,34.303088256620015,35.40300882718136,0.9715580097361441
kodim23,768,512,37,csf,5586,211.1793770139635,0.1136474609375,5.586,36.7451,43.7398,43.3319,0.960281,40.9874,82.720009,0.9786916648876551,0.9140170529700518,0.9548012710263044,34.17966543621005,35.2814374211393,0.9715391905975447
kodim24,768,512,22,baseline,85112,13.85994924334994,1.7316080729166667,85.112,42.9205,47.6519,48.4532,0.986359,47.1156,96.06925,0.9977941108737275,0.9921995796847688,0.9943038667536449,40.26973984175668,40.494313446529404,0.9961946546470392
kodim24,768,512,22,csf,86388,13.6552298930407,1.757568359375,86.388,41.8679,47.3512,48.2813,0.98534,46.1823,95.6552,0.997548295458014,0.9900995615018302,0.9922073631391706,39.298328578812885,39.81329467476603,0.9959333322085085
kodim24,768,512,27,baseline,49251,23.951757324724372,1.00201416015625,49.251,37.9916,44.4014,45.8757,0.973832,42.4852,93.130876,0.9934028428078686,0.9747849291795272,0.9807216290565126,35.542950096976355,36.49630383850736,0.9904496085595699
kodim24,768,512,27,csf,49130,24.010746997761043,0.9995524088541666,49.13,37.2121,44.1647,45.7699,0.972185,41.8082,92.657557,0.9929196802721532,0.9701870577907357,0.9757807386881631,34.842210523953355,35.8865893536623,0.9899462920274661
kodim24,768,512,32,baseline,27370,43.10003653635367,0.5568440755208334,27.37,34.0009,41.3012,43.5547,0.951521,38.6934,88.230339,0.9832852872410706,0.9376778974452256,0.9513874299256613,31.69500755102852,32.88392826297074,0.9783578090622829
kodim24,768,512,32,csf,26774,44.05946067080003,0.5447184244791666,26.774,33.4641,41.2783,43.4983,0.949834,38.2625,87.743299,0.982607141053532,0.9307552146030929,0.9437859281782797,31.24562020682474,32.46373972251505,0.9777226741536897
kodim24,768,512,37,baseline,13689,86.17488494411572,0.27850341796875,13.689,30.3411,39.4834,41.5107,0.916296,35.2397,78.005043,0.9588033751930233,0.8631445819041842,0.8951808312353401,28.19615597722396,29.627476438145415,0.951518527817421
kodim24,768,512,37,csf,13330,88.49572393098275,0.2711995442708333,13.33,30.0014,39.4172,41.4252,0.914202,34.9559,77.243985,0.9574816121769897,0.8529642742318068,0.8861638842449776,27.927089542702227,29.319722647489183,0.9499280689522934
lenna,512,512,22,baseline,25886,30.380591825697287,0.78997802734375,25.886,42.2096,999.99,999.99,0.989212,46.0607,95.895934,0.995847503489323,0.9817623419118818,0.9903525562093614,39.220506992925806,41.57843986015048,0.9958452207767742
lenna,512,512,22,csf,23747,33.11710952962479,0.724700927734375,23.747,41.4567,999.99,999.99,0.988168,45.3181,95.746836,0.9954975917059486,0.978360759077427,0.987613973137997,38.56144215678016,40.928491908836016,0.9954953622705721
lenna,512,512,27,baseline,12387,63.48849600387503,0.378021240234375,12.387,39.3789,999.99,999.99,0.982744,43.2207,93.843421,0.9916911560202374,0.9632551188943708,0.980036339760182,36.5632084317324,39.041692933393996,0.9916889311366847
lenna,512,512,27,csf,12014,65.45963043116365,0.36663818359375,12.014,39.1041,999.99,999.99,0.982266,42.9675,93.76253,0.9915443952502825,0.9608787242399695,0.9781333052190124,36.330326649186844,38.78953798240022,0.9915421726816726
lenna,512,512,32,baseline,6767,116.21575291857543,0.206512451171875,6.767,37.1134,999.99,999.99,0.976442,41.0305,89.634172,0.9862451282359195,0.9411831257181175,0.9668890262143477,34.44346343951727,36.904308390920804,0.9862428530128488
lenna,512,512,32,csf,6673,117.85283980218792,0.203643798828125,6.673,36.9611,999.99,999.99,0.97587,40.889,89.360491,0.9859474187952889,0.9377388424293291,0.9653524655799426,34.30248260812672,36.75184474413747,0.9859450922783809
lenna,512,512,37,baseline,3742,210.16354890432925,0.11419677734375,3.742,34.7805,999.99,999.99,0.967554,38.7599,82.291771,0.9770794563046293,0.9056122012113389,0.9470137807867551,32.23683847390363,34.65856938643564,0.9770772248979798
